review_uuid,product_name,product_price,review_title,review_text,sentiment
1ab9cc69-4510-4a9c-bbe2-ee61ecc37634,"Apple 20W ,USB-C Power Charging Adapter for iPhone, iPad & AirPods?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(White)",,Just wow!,original product ,positive
21ac3ee5-e89a-42c7-9e56-acd494740fed,"Pack of 2 Solid Men Dark Grey, Grey Casual Shorts",,Nan,very comfortable and material was quite nice,
507f84ec-ca7b-4c65-8313-fe20303b6daa,Pack of 3 Solid Men Multicolor Bermuda Shorts,,Nan,wasted,negative
68d0d0db-1d75-4fcc-a77e-21212c05316d,"boAt 18W Power WCD QC3A Charger combo Compatible with Vivo,Oppo,Gionee,Xiomi,Redmi,realme,infinix,POCO,iphone,Samsung,Mi devices (Type C - Cable Included)?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(White, Cable Included)",,Wonderful,nice,Positive
46707ef3-42d6-40d2-a23e-e5308cf668d0,"Noise Icon Buzz BT Calling with 1.69"" display , AI Voice Assistance, Built-In Games SmartwatchÃ?Â Ã?Â (Green Strap, Regular)",,Decent product,The watch has no clear voice calling and also has not inbuilt voice assistant. Could be messages reply feature add for more useful,Positive
15242702-f8e0-40ab-8519-cc00aaebe294,"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",,Excellent,love it,positive
07cc32bd-545f-44af-97c9-5994bad5ae2e,DOMS Pencil Smart Kit,,Value-for-money,perfect color,positive
949f52a4-3b3e-428b-bf94-a8974f08d47c,"Urban Terrain Denver with Complete Accessories & Mobile Tracking App 27.5 T Hybrid Cycle/City BikeÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (Single Speed, Silver, Black)",,Best in the market!,good cycle,Positive
4c74ce29-22bb-41e5-946c-9213c1637844,Airtel Regular Digital TV SD/HD DTH Compatible Remote UNIVERSAL Remote Controller??????(Black),,Don't waste your money,not workingwaste product,negative
b147302e-0c9b-4879-a12a-7ebe0c62da70,Men Solid Double Breasted Casual Blazer??????(Blue),,Nan,awesome ,positive
f2303507-2037-417d-a1ac-065b3a9d47f7,"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",,Delightful,using in my workshop,positive
ba5e9d03-3161-4974-a586-1ca81f145c5c,"Noise Icon Buzz BT Calling with 1.69"" display , AI Voice Assistance, Built-In Games SmartwatchÃ?Â Ã?Â (Green Strap, Regular)",,Good,Charging only 3dys,Neutral
46ff6f47-b7bf-496a-9d0a-a43a3b8b0942,Singer FM 1409 Electric Sewing MachineÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ( Built-in Stitches 9),,Wonderful,its very nice product,positive
6e15cd29-95cf-4cf6-8e13-8bb9848f8ec0,"OnePlus Bullets Wireless Z2 with Fast Charge, 30 Hrs Battery Life, Earphones with mic Bluetooth Headset??????(Magico Black, In the Ear)",,Great product,very nice nice voice ,positive
77933f3e-92fd-4e49-8e35-7574b983006d,Men Cargos,,Nan,was goodbut the joining are very poor,neutral
343d46f5-cff1-45e3-8870-425a8884dd40,"Lenovo IdeaPad Gaming Core i5 11th Gen - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650) 82K101B6IN|82K101FTIN Gaming LaptopÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (15.6 Inch, Shadow Black, 2.25 kg)",,Terrific,good but no bag,negative
0fefc8ee-f3cd-4cc7-bd73-2a98cfc9f457,"APPLE 2020 Macbook Air M1 - (8 GB/256 GB SSD/Mac OS Big Sur) MGN93HN/AÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (13.3 inch, Silver, 1.29 kg)",,Highly recommended,just love it very good battery lifefast smooth performancelove the design one of the best machines for office purpose,
bcce582c-5ceb-4bf6-bef5-86ad33b09719,"Haier 195 L Direct Cool Single Door 4 Star RefrigeratorÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ (DAZZLE STEEL, HED-20CFDS)",,Just okay,on time deliveryworst packaging and shipping from delivery partnerthe product was shipped in an electric rickshaw and was not in standing positionon the other hand product is nicestore capacity is good for a nuclear familycolor is awesomeeasy to installpower cable is a bit shortcompany may improve it with a longer cableapprox 810 inches morequality is good of the brandwill add some more after check of appliance,negative
580ae9dd-f799-4bcc-a338-a3d353d3eb92,DOMS Pencil Smart Kit,,Worth every penny, my daughter was very very happy to this product we love flipkart delivery was super fast packing also very good ,positive
39df7368-55fe-4a80-b9b4-c1e70e156538,"Manogyam Pull Rope Elastic Resistance Bands Fitness Rope Rubber Bands for Fitness Exercise Resistance TubeÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ (Grey, Black)",,Absolute rubbish!,colour change bad quality less height,negative
e553570a-5e9b-4563-86ae-d164d1b80ce5,"Crompton 75 L Desert Air Cooler??????????(White, Teal, ACGC-DAC751)",,unsatisfactory,this is very bad product so i request everyone please dont buy this product,Negative
5511f53b-4105-46dd-a1e8-76d591dc717c,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Burgundy Strap, Free Size)",,Just wow!,this watch is best and value of money,positive
4f557248-a41f-43d2-9b9e-6f118e50966b,"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens????????(Black)",,Worth every penny,good camera and fast delivery you can go for it with yongnuo 50 18f,positive
c787ea6b-0a16-489b-933c-fd5e62b2bd90,Inalsa Fiesta Lx 650 W Food Processor??????????(White),,Fabulous!,excellent product very good quality,positive
390acd63-620d-4100-a20b-c92ab70cb518,"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (400 ml)",,Just wow!,very good quality hair oil i uses this hair oil for last month i feel very light to use this oil it gives good nourishment to my hair,positive
4891ab6b-54bc-4fd7-bd00-85ce57f90682,"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (400 ml)",,Perfect product!,this hair oil is non sticky and feels light on headalso it keeps my hair silky and also repairs the damaged hair pricing is also good,negative
85dcc5cc-d49e-40aa-a6f8-42de3af9fe5b,Bajaj GX1 500 W Mixer Grinder,,Simply awesome,its a very good and compact product good plastic material product coming with 3 jug a plastic knife to clean the container are very useful little bit noisy but it makes no difference taking less space in your kitchen easy to place the jar on motor its perfect product for daily kitchen work i prepared mango shake in minimal time you can enjoy to use this cleaning of the jar is to easy overall i can say its worth for money hear are some image of the product,positive
597b5cc4-0696-4904-abc1-5033d6a3a5fb,Boys Full Sleeve Solid Hooded Sweatshirt,,Nan,very bad stuff,negative
14be9988-0e3b-4626-9d1c-532c9c08b989,"Noise Icon Buzz BT Calling with 1.69"" display , AI Voice Assistance, Built-In Games SmartwatchÃ?Â Ã?Â (Green Strap, Regular)",,Does the job,Always showing wrong time,Negative
da7ac77a-88c6-4b1d-a9ff-c50f36ca37a9,"TP-Link Archer C24 Multi-Mode 750 Mbps Wireless Router?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(White, Dual Band)",,Fabulous!,its really superb,positive
686bf548-bfb5-4457-8767-97bea531ae84,"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",,Don't waste your money,very bad quality please dont buy,negative
7abe6c86-e486-410f-aff8-1fc81e71ac83,"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",,Must buy!,nice product,positive
c693ed8e-91dc-473c-86fb-416c78f1bf59,Women Grey Sling Bag,,Nan,in this price this sling bag is too good ,Positive
57b4c340-1f68-49c6-a21d-60db5c009de0,"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",,Awesome,very nice,Positive
d909644f-1c30-4752-a0b2-9d3640d6f8c6,Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),,Could be way better,using this tv after my panasonic led for 5 years im very disappointed with the display picture quality pictures color bleeding lifeless images even though im using mibox 4k not happy with the purchase,negative
eb539700-9881-4a6a-9fa3-1e36e13cc058,"Top - Pyjama Set Thermal For Boys & Girls??????(Multicolor, Pack of 3)",,Nan,very nice product guys go for it,positive
4e3c399d-d384-4d01-a1fb-bd7bfa8d1523,"realme Mobile Game Finger Sleeves  Gaming Accessory KitÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ (Mottled Black, For Android, iOS)",,Bad quality,it got tored in 2 months only ,Neutral
be2fbc9f-329c-4da4-b640-d8b69ec1234f,realme Pad X 6 GB RAM 128 GB ROM 11 inch with Wi-Fi Tablet (Glowing Grey),,Just wow!,good pad at affordable price,positive
1a3b6d02-5d4e-4506-83b5-41dc87e2f9f4,"Adonai POT1.5LPINK Rice Cooker, Food Steamer, Travel Cooker, Slow Cooker, Electric Pressure Cooker??????(1.5 L, Pink)",,Value-for-money,very nice,neutral
49c224fa-0ad2-4ca4-b5d8-6f5457cc6f51,"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",,Delightful,super and company,positive
b48fa05b-e551-44fb-b6c8-c0ee298983a0,"Crompton 75 L Desert Air Cooler??????????(White, Teal, ACGC-DAC751)",,useless product,not even cool a bit,Negative
afec482d-d320-4e3d-98c4-fb5b1fe56c86,"Crompton 75 L Desert Air Cooler??????????(White, Teal, ACGC-DAC751)",,did not meet expectations,dont buythe smell which comes from cooler is unbearable sensitive persons might get breathing issues coming to performance it is a table fan which sounds like a generator you will regret after buying once bought you cant return,negative
177f27df-b739-4b53-8dcc-d7314d741288,"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",,Value-for-money,good for boiling water not so good for boiling milk,positive
b9e94b61-b6dd-462c-8728-8fb3ab0b7c1f,Women Regular Fit Cream Viscose Rayon Trousers,,Nan,good quality,positive
5b7d93da-6019-4806-84ed-bf80f69f3738,"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens????????(Black)",,Perfect product!,for beginners its too good,positive
40a47021-497a-43aa-8cde-b4b373108253,Hindware Nevio Plus 60  Auto Clean Wall Mounted Chimney??????(Black 1400 CMH),,Great product,grate product by hindware at fabulous price but local customer care agents should be more polite they didnt respond for installation took almost a month,positive
5c76a08b-9394-4410-8ba5-bb37ad5b6ca3,"SportSoul Cotton Gym & Athletic Abdomen Support??????(Grey, Black)",,Great product,goos suport to abdomen ,Positive
3d21df1e-097d-40e2-b2f6-c5e269aaed04,Printed Men Three Fourths,,Nan,amazing quality,
2e223df6-2b45-4189-a866-b2739380570d,Dettol Effective Protection Antiseptic LiquidÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (1000 ml),,Terrific,nice,positive
4d80340c-bcb9-4a56-822a-17ad46765412,ENVY Combo Perfume For Men 60ML + 60ML Eau de Parfum  -  120 ml??????(For Men),,Mind-blowing purchase,osm,positive
1ee7e600-ce00-4c8d-9d89-5056cf167b38,"Noise Icon Buzz BT Calling with 1.69"" display , AI Voice Assistance, Built-In Games SmartwatchÃ?Â Ã?Â (Green Strap, Regular)",,Utterly Disappointed,It's worst product not battery properly working and not calling working waste of money dont buy it,Negative
d4913402-de3f-4fd2-93df-bc366d347e72,Men Casual Brown Artificial Leather Money Clip - Mini??????(8 Card Slots),,Nan,nice,positive
1342349b-9008-486d-9915-803b447ab8d0,"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",,Wonderful,very nice ,positive
4f38914f-48e9-4ba2-99f3-5fbe81969a9c,"Candes Florence 1200 mm Energy Saving 3 Blade Ceiling Fan??????????(Silver Blue, Pack of 2)",,Expected a better product,had a crack in the wing,neutral
d052755d-46e8-4489-8181-884d5dde7b24,"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",,Just wow!,fantastic ,positive
9d99507b-5179-411c-a04c-eb3abb8d5973,"Fab Multifunction Portable Electric Pot/Mini Cooker for Travel/Hostel Egg Cooker, Travel Cooker, Food Steamer, Egg Boiler, Rice Cooker????????????????(1.8 L, Multicolor)",,Does the job,if this product could be provided with auto off facility then it would have been a 5 star rating otherwise its ik,neutral
08db340b-a44e-4e70-a1b4-b70e25a54251,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (Single Speed, Blue, Black)",,Nice,nice ride,positive
82838482-4249-4eb6-9ef9-afe8f98f130b,"Flipkart SmartBuy CFXB18 Electric Rice Cooker????????????????(1.8 L, White, Blue)",,Did not meet expectations,very badbad experience from flipkart,negative
e982b7a8-43b3-478a-aeee-35704e305bd4,HF MRF GRAND Edition VK - 18 Full Size ( Ideal For 15-21 Years ) Complete Cricket Kit,,highly recommended,vera lavel kit worth ana kit super,positive
ed60cbbe-4a92-45f1-9477-c48db5430fbb,AGARO Regal Hand-held Vacuum CleanerÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Black),,Brilliant,very good product at this price rangego for it,
e4dad6a4-d6cc-4f75-b23f-52f2cd3d44c5,"Pack of 2 Solid Men Black, Blue Casual Shorts",,Nan,good,Positive
e3bfcf64-30af-47fa-a380-2e1f0e1b28bc,"Skylofts Soft Silicone Noise Reduction Ear Plugs for Sleeping, Meditation, Swimming adult and child, Reusable Earmuff for Travel Flights (Pack of 10) Ear Plug??????????(Multicolor)",,Expected a better product,waste of money and time,negative
f79bbc10-4890-4f75-ac50-2e6029fccd3c,"NIVIA Storm Football - Size: 5??????????????????????????????(Pack of 1, Orange)",,Utterly Disappointed,broken after 1 week,negative
19c8eb05-0ce3-48c3-97c0-2d047e37036b,"ASUS TUF Gaming A17 with 90Whr Battery Ryzen 5 Hexa Core AMD R5-4600H - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) FA706IHRB-HX041W Gaming LaptopÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (17.3 Inch, Graphite Black, 2.60 Kg)",,Wonderful,value for money ,positive
f8f1fa02-b6ca-49fd-a4cc-4ac67f023126,AGARO Regal Hand-held Vacuum CleanerÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Black),,Does the job,it is good but gets burning hot withing 20 seconds of use ordered a replacement as well as the first ones body melted,Neutral
fe58a1a6-f030-4752-b268-afece87ce0a0,Tanunni Mobile Holder Mobile Holder,,Simply awesome,very useful product,
2753f4dc-9dd6-4635-bb87-f7963f740f05,AGARO Regal Hand-held Vacuum CleanerÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Black),,Good choice,nice product but it has different type of filter as compared to other,positive
d73586fa-2331-419f-859f-00f6423bb6dd,"Google Nest Hub (2nd gen), Display with Google Assistant Smart Speaker??????(Charcoal)",,Excellent,nice device refreshes memories through google photos,Positive
44270453-7c72-46be-9725-3c333bc1723c,ENVY Combo Perfume For Men 60ML + 60ML Eau de Parfum  -  120 ml??????(For Men),,Fair,fragrance is good but my review is 50 coz its not long lasting maximum 3 to 4 hours,positive
10aacdcf-6222-4a2e-9ad1-b73175fbcca1,Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),,Excellent,very good tv within this price rangesound quality is awesomei would suggest this tv to everyone who has desire for smart tv but price is a constraintmust go for this tvdelivery of flipkart as usual well on time and also installation happened on the same daythanks mi and flipkart,positive
78d1d61a-8215-4682-9538-26be2a0d7c13,AGARO Regal Hand-held Vacuum CleanerÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Black),,Decent product,good,positive
e69963c6-2962-4a59-90e8-777d58b8ba1d,Inalsa Easy Prep_ 800 W Food Processor??????????(Black),,Wonderful,competitive product for all brandsbest in class with attractive price with all features value for money happy with the deal,Positive
6942f6ac-e09d-4309-b9fd-d857b0a39634,"MILTON Thermosteel Flip Lid 500 ml Flask??????(Pack of 1, Silver, Steel)",,slightly disappointed,not value of money company mentioned 24 hours hot or cold but i expected at least 10 hours hot or cold from this flask after using 3 three months only now it 2 hrs remains,negative
48c6e863-a81b-42d5-b48e-975b8927114e,godryft by GoMechanic Premium Speakers with Extra Bass & Superior Sound Technology S2 6'' 70W RMS 280W 2 Way Super Bass Series Coaxial Car Speaker Coaxial Car Speaker??????(280 W),,Good quality product,super sound effects,positive
8b703132-7590-458e-ad72-8b3a581dc46f,"YIXTY Resistance Bands Set for Exercise, Stretching, and Workout Toning Tube Resistance TubeÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ (Multicolor)",,Expected a better product,quality not good,negative
04166317-1fb0-4ad4-92ab-d737c298748d,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÃÂÃÂ ÃÂÃÂ (Black),,Nice,Not satisfied ÃÂ°ÃÂÃÂÃÂ not value for money ÃÂ°ÃÂÃÂÃÂ,Neutral
fb6f48c0-b644-497e-ac7e-87471508a002,Hold up Triangle Shape Mobile Holder For Table Desk Pack Of 5 Mobile Holder Mobile Holder,,Classy product,excellent product,positive
0824f447-c51c-453d-aea7-f0162dbf4b04,Hindware Nevio Plus 60  Auto Clean Wall Mounted Chimney??????(Black 1400 CMH),,Good choice,quick delivery by flipkart product is best in the price segment fan sound is a little high otherwise great product,positive
aded8fc5-b0fc-4ed9-a204-a4eb43447f2f,"ASUS VivoBook K15 OLED (2022) Ryzen 5 Hexa Core AMD R5-5500U - (8 GB/1 TB HDD/256 GB SSD/Windows 11 Home) KM513UA-L502WS Thin and Light LaptopÂ Â (15.6 inch, Indie Black, 1.80 kg, With MS Office)",,Horrible,in just three days audio issues and slowness issues have done nothing except watching some videos will look for one more day and return,negative
43e7764b-35fe-41a0-8135-c860f3daa0e1,"Leosportz 2 Pack Knee Brace, Compression Sleeve Support Unisex, Running,Gym, Hiking Knee SupportÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ (Green, Black)",,Slightly disappointed,quality is poor and my money back,negative
2ad3ef29-f603-4fff-b318-c04ab3c5278a,"BAJAJ Majesty New RCX 3 Electric Rice Cooker????????????????(1.5 L, White)",,rice spoon missing,i ordered and got this prouct before the delivery date but rice spoon was missing inside what to do next may i replace this product or flipkart may provide me the missing item of this product,negative
078cb714-66ec-41c4-a3b0-538d120ab4c8,"Mivi Fort S16 Soundbar with 2 full range drivers, Made in India 16 W Bluetooth SoundbarÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Black, 2.0 Channel)",,Must buy!,very good sound,positive
3d7655f0-81e6-4340-a9cf-08e54d9ed773,"Ozarro Black Canvas Light Weight Steel Toe Safety Shoes (S4420) Steel Toe Canvas Safety Shoe??????(Black, S1)",,Value-for-money,nice,positive
8bc6e438-02d0-4144-8882-d612364409fb,"Manogyam Pull Rope Elastic Resistance Bands Fitness Rope Rubber Bands for Fitness Exercise Resistance TubeÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ (Grey, Black)",,Worst experience ever!,poor quality not retrun pickup article,negative
5b5c57a6-60d5-46a7-a00b-bc2bf8b57688,"realme Mobile Game Finger Sleeves  Gaming Accessory KitÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ (Mottled Black, For Android, iOS)",,Did not meet expectations,dont buy it very low quality,negative
